id,codigo,nome,capacidade_instalada,latitude,longitude,data_inicio_operacao,data_inicio_simulacao,subsistema_geografico,subsistema_eletrico
422,BAEURU,UMBURANAS_21,22.5,-10.6617,-41.604,2019-01-04,2019-01-15,NE,NE
423,RNEBE1,BOA_ESPERANÇA_I,30.8,-5.5294,-35.9725,2019-01-05,2019-01-15,NE,NE
424,RNEPVN,PARAÍSO_DOS_VENTOS_D,27.3,-5.0848,-35.9444,2019-01-05,2019-01-15,NE,NE
425,MAEDS1,DELTA_6_I,29.7,-2.6889,-42.5676,2019-01-10,2019-01-15,NE,N
426,MAEDS2,DELTA_6_II,24.3,-2.6576,-42.6127,2019-01-25,2019-03-12,NE,N
427,RNESB1,SÃO_BENTO_DO_NORTE_I,23.1,-5.1274,-35.9326,2019-01-29,2019-03-12,NE,NE
428,RNESB2,SÃO_BENTO_DO_NORTE_I,23.1,-5.1466,-35.9362,2019-01-29,2019-03-12,NE,NE
429,RNESM2,SÃO_MIGUEL_II,21.0,-5.1566,-35.9982,2019-02-02,2019-03-12,NE,NE
430,BAEUR8,UMBURANAS_8,25.0,-10.6045,-41.5,2019-02-06,2019-03-12,NE,NE
431,BAEURP,UMBURANAS_16,25.0,-10.5938,-41.5138,2019-02-06,2019-03-12,NE,NE
432,BAEURQ,UMBURANAS_17,22.5,-10.7118,-41.6098,2019-02-06,2019-03-12,NE,NE
433,RNESM1,SÃO_MIGUEL_I,21.0,-5.154,-35.9853,2019-02-14,2019-03-12,NE,NE
434,RNESM3,SÃO_MIGUEL_III,21.0,-5.156,-35.9994,2019-02-14,2019-03-12,NE,NE
435,BAEURK,UMBURANAS_11,15.0,-10.7061,-41.5705,2019-02-21,2019-03-12,NE,NE
436,BAEURS,UMBURANAS_19,25.0,-10.6846,-41.6105,2019-02-22,2019-03-12,NE,NE
437,BAEURY,UMBURANAS_25,17.5,-10.6523,-41.5799,2019-03-01,2019-03-12,NE,NE
438,BAEURM,UMBURANAS_13,20.0,-10.6663,-41.57,2019-03-08,2019-03-12,NE,NE
439,BAEURI,UMBURANAS_9,17.5,-10.7191,-41.603,2019-03-13,2019-06-06,NE,NE
440,BAEURW,UMBURANAS_23,15.0,-10.6373,-41.6102,2019-03-13,2019-06-06,NE,NE
441,BAEURR,UMBURANAS_18,7.5,-10.5969,-41.5336,2019-03-15,2019-06-06,NE,NE
442,BAEURJ,UMBURANAS_10,20.0,-10.7098,-41.5869,2019-03-19,2019-06-06,NE,NE
443,BAEURF,UMBURANAS_6,20.0,-10.6624,-41.5358,2019-03-21,2019-06-06,NE,NE
444,BAEURE,UMBURANAS_5,17.5,-10.6271,-41.5011,2019-03-30,2019-06-06,NE,NE
445,BAEURB,UMBURANAS_2,25.0,-10.6638,-41.507,2019-04-05,2019-06-06,NE,NE
446,BAEURO,UMBURANAS_15,20.0,-10.6178,-41.5308,2019-04-05,2019-06-06,NE,NE
447,RNESB3,SÃO_BENTO_DO_NORTE_I,23.1,-5.0743,-36.0307,2019-04-08,2019-06-06,NE,NE
448,BAEURC,UMBURANAS_3,20.0,-10.6618,-41.5209,2019-04-09,2019-06-06,NE,NE
449,BAELA3,LARANJEIRAS_III,25.0,-11.0354,-42.6321,2019-04-24,2019-06-06,NE,NE
450,BAELA9,LARANJEIRAS_IX,25.0,-11.0812,-42.618,2019-04-24,2019-06-06,NE,NE
451,BAEURA,UMBURANAS_1,25.0,-10.6813,-41.5299,2019-04-24,2019-06-06,NE,NE
452,BAEDF8,ZEUS_II,29.4,-9.9699,-40.8816,2019-08-30,2020-01-08,NE,NE
453,BAEAN2,ANGICAL_2,10.0,-14.419,-42.6419,2019-09-17,2020-01-08,NE,NE
454,BAECQ2,COQUEIRINHO_2,16.0,-14.5031,-42.6514,2019-09-19,2020-01-08,NE,NE
455,BAEPPG,PAPAGAIO,10.0,-14.4815,-42.6409,2019-10-04,2020-01-08,NE,NE
456,MAED72,DELTA_7_II,35.1,-2.6981,-42.5892,2019-10-15,2020-01-08,NE,N
457,MAED7I,DELTA_7_I,27.0,-2.6809,-42.6001,2019-10-16,2020-01-08,NE,N
458,MAED8I,DELTA_8_I,35.1,-2.7017,-42.5704,2019-11-01,2020-01-08,NE,N
459,BAECAU,ACAUÃ,6.0,-14.4128,-42.6599,2019-11-13,2020-01-08,NE,NE
460,BAETM2,TAMANDUÁ_MIRIM_2,16.0,-14.4688,-42.6712,2019-11-14,2020-01-08,NE,NE
461,BAETE2,TEIÚ_2,8.0,-14.4452,-42.6917,2019-11-20,2020-04-22,NE,NE
462,BAEARA,ARAPAPA,4.0,-14.4319,-42.6919,2019-11-21,2020-05-04,NE,NE
463,RNUE15,UNIÃO_DOS_VENTOS_15,31.5,-5.2942,-35.7466,2019-12-17,2020-05-04,NE,NE
464,RNUE16,UNIÃO_DOS_VENTOS_16,28.875,-5.2637,-35.7638,2019-12-19,2020-05-04,NE,NE
465,RNEVA2,VILA_ACRE_II,31.185,-5.0447,-37.0245,2019-12-25,2020-01-08,NE,NE
466,BAECT2,CAITITU_2,10.0,-14.3318,-42.6128,2020-01-28,2020-01-08,NE,NE
467,BAECT3,CAITITU_3,10.0,-14.3202,-42.6103,2020-01-29,2020-04-22,NE,NE
468,RNECE2,VENTOS_DE_VILA_CEARÁ,31.185,-5.1057,-37.0368,2020-02-08,2020-04-22,NE,NE
469,BAECO3,CORRUPIÃO_3,10.0,-14.2702,-42.5755,2020-02-13,2020-04-22,NE,NE
470,BAECAR,CARCARÁ,10.0,-14.2836,-42.5933,2020-02-14,2020-04-22,NE,NE
471,RNECE1,VENTOS_DE_VILA_CEARÁ,31.185,-5.1271,-37.0368,2020-02-29,2020-04-22,NE,NE
472,RNERN1,VILA_RIO_GRANDE_DO_N,25.2,-5.1569,-37.0209,2020-03-25,2020-04-22,NE,NE
473,RNEPB2,VENTOS_DE_VILA_PARAÍ,34.65,-5.1055,-36.9771,2020-04-18,2020-04-27,NE,NE
474,RNERN2,VILA_RIO_GRANDE_DO_N,37.8,-5.141,-37.0401,2020-04-18,2020-04-27,NE,NE
475,BAEJ20,VENTOS_DE_SAO_JANUAR,50.4,-10.4419,-40.4614,2020-05-14,2020-06-22,NE,NE
476,RNEPI3,VILA_PIAUI_III,42.0,-5.1025,-37.0636,2020-05-19,2020-06-22,NE,NE
477,RNEVS1,VILA_SERGIPE_I,37.8,-5.1482,-37.0622,2020-05-27,2020-06-22,NE,NE
478,RNEPB1,VENTOS_DE_VILA_PARAI,34.65,-5.13,-36.977,2020-05-28,2020-06-22,NE,NE
479,CEJAI,JANDAIA_I,24.0,-4.4129,-37.8761,2020-05-30,2020-06-22,NE,NE
480,CEJAN,JANDAIA,27.0,-4.4096,-37.8171,2020-05-30,2020-06-22,NE,NE
481,CESCL,SÃO_CLEMENTE,21.0,-4.4088,-37.8442,2020-05-30,2020-06-22,NE,NE
482,RNEVS2,VILA_SERGIPE_II,37.8,-5.1601,-37.0639,2020-05-30,2020-06-22,NE,NE
483,CENSF,NOSSA_SENHORA_DE_FÁT,29.1,-4.4339,-37.8697,2020-06-02,2020-06-22,NE,NE
484,CESJN,SÃO_JANUÁRIO,21.0,-4.4914,-37.8025,2020-06-02,2020-06-22,NE,NE
485,BAEJ21,VENTOS_DE_SAO_JANUAR,50.4,-10.4267,-40.5056,2020-06-03,2020-06-22,NE,NE
486,RNEVS3,VILA_SERGIPE_III,16.8,-5.1765,-37.081,2020-06-09,2020-06-22,NE,NE
487,RNEPI1,VILA_PIAUI_I,37.8,-5.0971,-37.1047,2020-07-17,2020-10-14,NE,NE
488,BAEJ22,VENTOS_DE_SAO_JANUAR,50.4,-10.4736,-40.5239,2020-07-31,2020-10-14,NE,NE
489,RNEPI2,VILA_PIAUI_II,37.8,-5.0982,-37.0795,2020-08-27,2020-10-14,NE,NE
490,BASJ04,VENTOS_DE_SAO_JANUAR,29.4,-10.3869,-40.4589,2020-09-15,2020-10-14,NE,NE
491,BASJ14,VENTOS_DE_SAO_JANUAR,42.0,-10.3678,-40.4422,2020-09-16,2020-10-14,NE,NE
492,BASJ13,VENTOS_DE_SAO_JANUAR,42.0,-10.3448,-40.4378,2020-09-17,2020-10-14,NE,NE
493,RNEMA3,VILA_MARANHAO_III,31.95,-5.1293,-37.0052,2020-09-29,2021-01-18,NE,NE
494,BASJ01,VENTOS_DE_SAO_JANUAR,33.6,-10.3227,-40.4367,2020-10-02,2021-01-18,NE,NE
495,RNESF1,SAO_FERNANDO_1,76.23,-5.1769,-36.0113,2020-10-03,2021-01-18,NE,NE
496,BASJ03,VENTOS_DE_SAO_JANUAR,33.6,-10.3105,-40.4404,2020-11-06,2021-01-18,NE,NE
497,PISA02,VENTOS_DE_SANTA_ANGE,31.5,-8.5442,-41.5751,2020-11-12,2021-01-18,NE,NE
498,PISA03,VENTOS_DE_SANTA_ANGE,31.5,-8.5764,-41.5778,2020-11-12,2021-01-18,NE,NE
499,PISA04,VENTOS_DE_SANTA_ANGE,31.5,-8.6002,-41.5908,2020-11-12,2021-01-18,NE,NE
500,PIVSA1,VENTOS_DE_SANTA_ANGE,31.5,-8.5198,-41.5584,2020-11-12,2021-01-18,NE,NE
501,BAESEV,SERRA_DO_VENTO,31.185,-9.816,-41.0389,2020-11-19,2021-01-18,NE,NE
502,BASJ06,VENTOS_DE_SAO_JANUAR,37.8,-10.4109,-40.4664,2020-11-30,2021-01-18,NE,NE
503,BASJ05,VENTOS_DE_SAO_JANUAR,42.0,-10.2898,-40.4341,2020-12-03,2021-01-18,NE,NE
504,BAESEF,SERRA_DO_FOGO,31.185,-9.8051,-41.0227,2020-12-15,2021-01-18,NE,NE
505,RNESF2,SAO_FERNANDO_2,72.765,-5.1801,-36.0287,2020-12-15,2021-01-18,NE,NE
506,RNECEA,VILA_CEARA_I,31.95,-5.1009,-37.0151,2020-12-19,2021-01-18,NE,NE
507,BAECNA,CASA_NOVA_A,27.0,-9.2602,-41.0168,2020-12-24,2021-01-18,NE,NE
508,RNESF3,SAO_FERNANDO_3,24.255,-5.1529,-36.0422,2020-12-25,2021-01-18,NE,NE
509,PISA05,VENTOS_DE_SANTA_ANGE,31.5,-8.4625,-41.4451,2020-12-29,2021-01-18,NE,NE
510,PISA06,VENTOS_DE_SANTA_ANGE,31.5,-8.4891,-41.4516,2020-12-30,2021-01-18,NE,NE
511,PISA07,VENTOS_DE_SANTA_ANGE,25.2,-8.5306,-41.4805,2020-12-30,2021-01-18,NE,NE
512,BAEUMC,UMBURANA_DE_CHEIRO,31.185,-9.8355,-41.0427,2020-12-31,2021-08-11,NE,NE
513,PISA08,VENTOS_DE_SANTA_ANGE,31.5,-8.5608,-41.4984,2020-12-31,2021-01-18,NE,NE
514,PISA09,VENTOS_DE_SANTA_ANGE,44.1,-8.5952,-41.4795,2020-12-31,2021-01-18,NE,NE
515,PISA10,VENTOS_DE_SANTA_ANGE,40.95,-8.6329,-41.4971,2020-12-31,2021-01-18,NE,NE
516,PISA11,VENTOS_DE_SANTA_ANGE,44.1,-8.6671,-41.5098,2020-12-31,2021-01-18,NE,NE
517,PISA14,VENTOS_DE_SANTA_ANGE,42.6,-8.7088,-41.5181,2020-12-31,2021-01-18,NE,NE
518,BASJ11,VENTOS_DE_SAO_JANUAR,42.0,-10.4409,-41.5723,2021-01-06,2021-01-18,NE,NE
519,CEESR1,SERROTE_I,25.2,-4.5358,-37.6953,2021-01-13,2021-03-03,NE,NE
520,CEESR2,SERROTE_II,25.2,-3.2882,-39.3328,2021-01-13,2021-03-03,NE,NE
521,CEESR3,SERROTE_III,21.0,-3.3044,-39.3521,2021-01-13,2021-03-03,NE,NE
522,CEESR4,SERROTE_IV,16.8,-3.3077,-39.3903,2021-01-13,2021-03-03,NE,NE
523,CEESR5,SERROTE_V,29.4,-3.3174,-39.3695,2021-01-27,2021-03-03,NE,NE
524,PISA21,VENTOS_DE_SANTA_ANGE,30.0,-8.8066,-41.4651,2021-01-28,2021-03-03,NE,NE
525,RNEMA1,VILA_MARANHAO_I,31.95,-5.076,-36.993,2021-02-11,2021-03-03,NE,NE
526,PISA20,VENTOS_DE_SANTA_ANGE,30.0,-8.7818,-41.452,2021-02-13,2021-10-01,NE,NE
527,BASJ10,VENTOS_DE_SAO_JANUAR,42.0,-10.2651,-40.4306,2021-02-19,2021-03-03,NE,NE
528,BAEC09,CAMPO_LARGO_IX,25.2,-10.4626,-41.394,2021-02-23,2021-03-03,NE,NE
529,CEESR6,SERROTE_VI,29.4,-3.2275,-39.3729,2021-02-27,2021-04-13,NE,NE
530,BAEC10,CAMPO_LARGO_X,33.6,-10.5067,-41.4868,2021-03-05,2021-04-13,NE,NE
531,PISA18,VENTOS_DE_SANTA_ANGE,31.5,-8.7389,-41.3999,2021-03-13,2021-04-13,NE,NE
532,PISA12,VENTOS_DE_SANTA_ANGE,30.0,-8.7616,-41.4303,2021-03-19,2021-04-13,NE,NE
533,PISA13,VENTOS_DE_SANTA_ANGE,28.35,-8.7664,-41.4087,2021-03-19,2021-04-13,NE,NE
534,CEESR8,SERROTE_VIII,29.4,-3.338,-39.3294,2021-03-23,2021-04-13,NE,NE
535,PISA15,VENTOS_DE_SANTA_ANGE,44.1,-8.722,-41.4741,2021-03-27,2021-04-13,NE,NE
536,RNESF4,SAO_FERNANDO_4,83.16,-5.1288,-36.015,2021-03-30,2021-04-13,NE,NE
537,BAEC14,CAMPO_LARGO_XIV,21.0,-10.4468,-41.5008,2021-03-31,2021-07-07,NE,NE
538,RNEMA2,VILA_MARANHAO_II,31.95,-5.052,-36.9945,2021-03-31,2021-07-07,NE,NE
539,BAEC17,CAMPO_LARGO_XVII,29.4,-10.463,-41.5141,2021-04-07,2021-07-07,NE,NE
540,BAEIM2,INHAMBU_2,16.45,-14.4514,-42.6505,2021-04-07,2021-07-07,NE,NE
541,PISA17,VENTOS_DE_SANTA_ANGE,47.25,-8.7159,-41.4209,2021-04-07,2021-04-13,NE,NE
542,PISA19,VENTOS_DE_SANTA_ANGE,30.0,-8.7462,-41.4716,2021-04-07,2021-04-13,NE,NE
543,BAECO2,CORRUPIAO_2,18.8,-14.4154,-42.6411,2021-04-09,2021-07-07,NE,NE
544,CEESR7,SERROTE_VII,29.4,-3.3157,-39.3244,2021-04-09,2021-07-07,NE,NE
545,RNEP31,POTIGUAR_B_31,45.045,-5.2696,-37.1139,2021-04-20,2021-07-07,NE,NE
546,BAEARZ,ARARINHA_AZUL,21.15,-14.4127,-42.6498,2021-04-27,2021-07-07,NE,NE
547,RNEP32,POTIGUAR_B_32,48.51,-5.1837,-36.9827,2021-04-30,2021-07-07,NE,NE
548,BAEC08,CAMPO_LARGO_VIII,33.6,-10.46,-41.3932,2021-05-04,2021-07-07,NE,NE
549,BAEB0B,SERRA_DA_BABILONIA_B,30.6,-11.1266,-41.3264,2021-05-15,2021-07-07,NE,NE
550,BAEB0A,SERRA_DA_BABILONIA_A,21.2,-11.0783,-41.2983,2021-05-18,2021-07-07,NE,NE
551,PISA16,VENTOS_DE_SANTA_ANGE,31.5,-8.7326,-41.559,2021-05-19,2021-08-25,NE,NE
552,BAEC19,CAMPO_LARGO_XIX,33.6,-10.4409,-41.5723,2021-05-21,2021-07-07,NE,NE
553,RNEP33,POTIGUAR_B_33,58.905,-5.2682,-37.154,2021-06-02,2021-07-26,NE,NE
554,RNEMT1,VENTOS_DE_VILA_MATO_,58.905,-5.1722,-37.1082,2021-06-11,2021-07-26,NE,NE
555,BAEB0C,SERRA_DA_BABILONIA_C,26.5,-11.1328,-41.3286,2021-06-19,2021-07-26,NE,NE
556,BAEC22,CAMPO_LARGO_XXII,33.6,-10.5094,-41.6117,2021-06-25,2021-11-05,NE,NE
557,BAEC12,CAMPO_LARGO_XII,54.6,-10.4054,-41.4486,2021-06-25,2021-07-26,NE,NE
558,BAEC20,CAMPO_LARGO_XX,37.8,-10.4805,-41.5769,2021-06-25,2021-07-26,NE,NE
559,RNECDU,COSTA_DAS_DUNAS,28.4,-5.2334,-35.4885,2021-06-25,2021-07-26,NE,NE
560,RNETS2,TERRA_SANTA_II,31.95,-5.2298,-36.1029,2021-06-29,2021-08-25,NE,NE
561,BAEB0D,SERRA_DA_BABILONIA_D,30.6,-11.1427,-41.3316,2021-07-06,2021-08-25,NE,NE
562,RNEAV2,AVENTURA_II,21.0,-5.3211,-35.7351,2021-07-08,2021-07-26,NE,NE
563,RNEAV3,AVENTURA_III,25.2,-5.3288,-35.7594,2021-07-08,2021-07-26,NE,NE
564,RNEAV4,AVENTURA_IV,29.4,-5.3421,-35.7786,2021-07-08,2021-07-26,NE,NE
565,RNEAV5,AVENTURA_V,29.4,-5.3485,-35.7951,2021-07-08,2021-07-26,NE,NE
566,RNEM10,VENTOS_DE_SANTA_MART,63.0,-5.8504,-35.9419,2021-07-14,2021-08-11,NE,NE
567,RNEFIB,FIGUEIRA_BRANCA,10.65,-5.2424,-35.4615,2021-07-17,2021-08-11,NE,NE
568,BAEB0E,SERRA_DA_BABILONIA_E,26.5,-11.1427,-41.3316,2021-07-24,2021-08-11,NE,NE
569,PBCH7,CHAFARIZ_7,34.65,-6.924,-36.8607,2021-07-29,2021-08-12,NE,NE
570,RNEM09,VENTOS_DE_SANTA_MART,63.0,-5.8192,-35.9228,2021-07-29,2021-08-11,NE,NE
571,BAEB0F,SERRA_DA_BABILONIA_F,21.2,-11.1594,-41.3361,2021-08-03,2021-08-11,NE,NE
572,RNECM1,UEE_CMR_CUMARU_01,42.0,-5.1525,-35.7644,2021-08-04,2021-08-11,NE,NE
573,RNEGAM,GAMELEIRA,17.75,-5.2444,-35.4591,2021-08-06,2021-08-18,NE,NE
574,PBCH1,CHAFARIZ_1,34.65,-6.9729,-36.8793,2021-08-13,2021-08-24,NE,NE
575,RNECM2,CUMARU_II,42.0,-5.1813,-35.7806,2021-08-13,2021-08-24,NE,NE
576,RNETS1,TERRA_SANTA_I,60.35,-5.2569,-36.0575,2021-08-14,2021-08-24,NE,NE
577,RNEM11,VENTOS_DE_SANTA_MART,58.8,-5.7831,-35.905,2021-08-19,2021-08-24,NE,NE
578,PBCH6,CHAFARIZ_6,31.185,-6.9786,-36.8539,2021-08-23,2021-10-01,NE,NE
579,RNEM13,VENTOS_DE_SANTA_MART,63.0,-5.7111,-35.8958,2021-08-31,2021-10-01,NE,NE
580,BAEC11,CAMPO_LARGO_XI,16.8,-10.4027,-41.4464,2021-09-02,2021-10-01,NE,NE
581,BAEC13,CAMPO_LARGO_XIII,42.0,-10.4025,-41.4935,2021-09-02,2021-10-01,NE,NE
582,RNTEB1,TODA_ENERGIA_DO_BRAS,31.095,-5.0922,-37.1055,2021-09-07,2021-10-01,NE,NE
583,PBCH2,CHAFARIZ_2,34.65,-6.9969,-36.894,2021-09-15,2021-10-01,NE,NE
584,RNEFTO,FAROL_DE_TOUROS,24.85,-5.255,-35.5018,2021-09-16,2021-10-01,NE,NE
585,RNEM12,VENTOS_DE_SANTA_MART,58.8,-5.7592,-35.8861,2021-09-17,2021-10-01,NE,NE
586,PBCH3,CHAFARIZ_3,34.65,-7.0016,-36.8983,2021-09-25,2021-10-01,NE,NE
587,PBCH5,CHAFARIZ_5,34.65,-7.0039,-36.9131,2021-09-25,2021-10-01,NE,NE
588,RNEM01,VENTOS_DE_SANTA_MART,63.0,-5.73,-35.9053,2021-10-14,2021-11-05,NE,NE
589,RNECM3,CUMARU_III,42.0,-5.1319,-35.8098,2021-10-16,2021-11-05,NE,NE
590,RNECM4,CUMARU_IV,42.0,-5.16,-35.7833,2021-10-16,2021-11-05,NE,NE
591,RNECM5,CUMARU_V,37.8,-5.1458,-35.7989,2021-10-16,2021-11-05,NE,NE
592,CEESM5,SERRA_DO_MATO_V,21.0,-3.2322,-39.402,2021-10-21,2021-11-05,NE,NE
593,PBCH4,CHAFARIZ_4,34.65,-7.0337,-36.9355,2021-10-21,2021-11-05,NE,NE
594,CEESM1,SERRA_DO_MATO_I,21.0,-3.2707,-39.3963,2021-10-28,2021-11-05,NE,NE
595,CEESM2,SERRA_DO_MATO_II,21.0,-3.276,-39.3513,2021-10-29,2021-12-02,NE,NE
596,CEESM3,SERRA_DO_MATO_III,21.0,-3.2625,-39.3482,2021-10-29,2021-12-02,NE,NE
597,RNEFG2,FILGUEIRA_II,28.4,-5.0127,-37.0396,2021-11-04,2021-12-02,NE,NE
598,PBVA1,VENTOS_DE_ARAPUA_1,24.255,-7.0482,-36.9524,2021-11-11,2021-12-02,NE,NE
599,PBVA2,VENTOS_DE_ARAPUA_2,34.65,-7.0292,-36.9624,2021-11-11,2021-12-02,NE,NE
600,PBVA3,VENTOS_DE_ARAPUA_3,13.86,-7.0508,-36.9679,2021-11-11,2021-12-02,NE,NE
601,BAES17,VENTOS_DE_SANTA_ESPE,42.0,-11.508,-41.2946,2021-11-13,2021-12-02,NE,NE
602,BAES21,VENTOS_DE_SANTA_ESPE,46.2,-11.5501,-41.2845,2021-11-13,2021-12-02,NE,NE
603,BAES26,VENTOS_DE_SANTA_ESPE,46.2,-11.5316,-41.3209,2021-11-13,2021-12-02,NE,NE
604,CEESM6,SERRA_DO_MATO_VI,16.8,-3.2456,-39.4073,2021-11-18,2021-12-02,NE,NE
605,RNEM14,VENTOS_DE_SANTA_MART,63.0,-5.715,-35.8828,2021-11-19,2021-12-02,NE,NE
606,RNEEP1,VILA_ESPIRITO_SANTO_,33.6,-5.1869,-37.1132,2021-11-26,2021-12-02,NE,NE
607,RNESR2,SANTA_ROSA_E_MUNDO_N,29.4,-5.8835,-36.1975,2021-12-01,2021-12-28,NE,NE
608,BAEB14,VENTOS_DA_BAHIA_XIV,33.0,-12.0585,-41.4394,2021-12-03,2021-12-28,NE,NE
609,PBLG4,LAGOA_4,20.79,-6.8837,-36.8429,2021-12-03,2021-12-28,NE,NE
610,BAETE3,TEIU_3,23.5,-14.4088,-42.6486,2021-12-04,2022-01-27,NE,NE
611,CEESM4,SERRA_DO_MATO_IV,21.0,-3.2201,-39.3962,2021-12-04,2021-12-28,NE,NE
612,PIEQN1,AURA_QUEIMADA_NOVA_0,32.2,-8.6838,-41.5891,2021-12-08,2021-12-28,NE,NE
613,PIEQN2,AURA_QUEIMADA_NOVA_0,50.6,-8.6288,-41.595,2021-12-08,2021-12-28,NE,NE
614,BAEB13,VENTOS_DA_BAHIA_XIII,49.5,-12.1461,-41.494,2021-12-15,2021-12-28,NE,NE
615,PBLG3,LAGOA_3,34.65,-6.8712,-36.8262,2021-12-18,2021-12-28,NE,NE
616,RNESR5,SANTA_ROSA_E_MUNDO_N,25.2,-5.9004,-36.2055,2021-12-18,2021-12-28,NE,NE
617,PEEPF2,PAU_FERRO_II,77.0,-9.0365,-38.0999,2021-12-22,2022-01-27,NE,NE
618,PEETA2,TACAICO_II,77.0,-9.0167,-38.0747,2021-12-22,2022-01-27,NE,NE
619,RNEJ23,VENTOS_DE_SAO_JANUAR,58.8,-5.8908,-35.9608,2021-12-24,2021-12-28,NE,NE
620,BAES22,VENTOS_DE_SANTA_ESPE,46.2,-11.5293,-41.2728,2021-12-30,2022-01-27,NE,NE
621,BAES25,VENTOS_DE_SANTA_ESPE,25.2,-11.5941,-41.3396,2021-12-31,2022-01-27,NE,NE
622,PBCN2,CANOAS_2,34.65,-6.8825,-36.7914,2021-12-31,2022-01-27,NE,NE
623,PBCN3,CANOAS_3,34.65,-6.8721,-36.7594,2021-12-31,2022-01-27,NE,NE
624,PBCN4,CANOAS_4,34.65,-6.8436,-36.7355,2021-12-31,2022-01-27,NE,NE
625,RNEEP5,VILA_ESPIRITO_SANTO_,37.8,-5.2347,-37.1342,2021-12-31,2022-01-27,NE,NE
626,RNESR4,SANTA_ROSA_E_MUNDO_N,33.6,-5.8744,-36.2667,2022-01-01,2022-01-27,NE,NE
627,RNESR3,SANTA_ROSA_E_MUNDO_N,33.6,-5.8537,-36.2604,2022-01-05,2022-01-27,NE,NE
628,RNEEP3,VILA_ESPIRITO_SANTO_,37.8,-5.1994,-37.1536,2022-01-11,2022-02-23,NE,NE
629,BAES15,VENTOS_DE_SANTA_ESPE,46.2,-11.5583,-41.3017,2022-01-13,2022-02-23,NE,NE
